TIME,JYJAI_CAL5,JYJAI_CAL6,JYJAI_CAL7
,21.23568713695122,1.0626921787307197,2.4598007056507267
,20.92881548534799,1.0630249029862429,2.4293400324675276
,20.52705584249085,1.0618481017486203,2.3389838944106693
,20.355423203601955,1.061333303768822,2.898176896543167
,20.451249294871808,1.0618003239708427,2.134339803501579
,20.538155604395616,1.0623559479564952,1.6022875761738247
,19.9530252869353,1.0621217404023535,2.1548682581488507
,20.17617209249085,1.0616317739798868,2.415838533781027
,20.523383134920646,1.0616466680958945,2.0090746382783844
,20.34302216746844,1.0614798637452743,2.258297812881558
,20.086928734928755,1.0610314040543805,2.6478602060439487
,20.640845322230344,1.0615931970786079,2.244736860500606
,19.63822052064304,1.0608690949380828,2.8888010989010926
,19.998358080166845,1.0610663014135928,2.5011457295482247
,19.981529687309713,1.061887727121578,2.8525853128815557
,20.283774707150982,1.0618682765721275,3.0337508882783792
,19.55012181849552,1.061628347310568,2.806309142246634
,20.486849892623713,1.0612711174570884,2.10224523351648
,19.628296885769466,1.0616153368321295,2.442295306615894
,18.262075805860807,1.0608201076464479,2.8315573759248975
,18.742548019758026,1.0622917151507112,2.205081582274104
,18.450051563714062,1.0619882381671681,2.4691223091860803
,18.220167445748697,1.0618143376173301,2.5000117897055616
,20.591718503734832,1.062072859905461,2.2690580112942573
,19.826300051353883,1.0615600316226332,2.598190702043222
,19.427775527544348,1.060451702058881,2.881443438484023
,19.300939376750694,1.0603284950831087,2.742839253662997
,20.251280404040404,1.061325950351438,2.5432515674278373
,19.28262226190476,1.060496965282524,2.890345317427838
,19.699022023809523,1.0612557968267966,2.6689094368131805
,19.198164723972923,1.059566054526613,3.3622613170652813
,18.47348383111578,1.0597996420848883,3.413479344220588
,20.001855304781003,1.06102030544114,2.3773628693528632
,18.502199185043256,1.0605596810661266,3.58846147044149
,16.92130889982678,1.058336444779494,3.820697448074968
,16.898082112085365,1.0590780703206195,3.3899240552178243
,16.106208998597545,1.0590504025292606,4.10631939574314
,15.632451525221247,1.0583974282374706,4.136191700216444
,16.607352150221246,1.0588464632302557,4.011130221139964
,18.986074588605835,1.062646979899972,2.1803463726226453
,18.790572218475976,1.0619213071005489,2.0991276663289393
,15.473247383632456,1.056632998602856,4.557307622622641
,15.26593590455598,1.0569946881632954,4.21021417024169
,14.912980558235624,1.0560951254202984,4.6625533369083545
,16.01519273110661,1.0570005400232558,4.540079911265373
,16.405016288105156,1.0578662096878484,4.706825684769646
,17.033042294598673,1.0573669942653399,4.749760832745852
,16.039215970644843,1.0557819390059167,5.260400316872835
,16.111868589692467,1.0567483587342044,4.6909211898887095
,16.464859144605402,1.0573550996045011,4.502446712976733
,16.489407119269618,1.0581507553864862,3.856505720913242
,16.095014734432244,1.0568175910101543,4.412127129643402
,16.06271848595849,1.058030017109405,3.8962753469816187
,14.851855949467199,1.0590423326540477,3.911299959174981
,15.529251139193994,1.059365940445465,3.3355636055286277
,15.173585015040368,1.059873737876792,3.793176938861958
,15.554502395992749,1.059668502466777,3.5584701531476735
,17.979443974969332,1.0614972611226474,3.6820708118280727
,17.67784187388328,1.0620000338242321,3.0295437880185507
,17.700224393724547,1.0630083162281025,2.9034827959550586
,18.25047148045319,1.0628555060339109,2.6742147373470004
,19.407243343388636,1.0634181938111749,2.4296653722676362
,19.406003321327372,1.0630719552550594,2.5239610468708107
,19.381789749898797,1.06291868519451,2.44397239607716
,18.444067055926105,1.0621454742833338,2.842912200716965
,14.926920324548641,1.058033615007345,4.538947585332346
,15.686410172200988,1.059223138367971,4.049448653708414
,15.816351275680837,1.0587351163300962,4.051875241010001
,16.15323817433774,1.0586240150794959,3.4441267937293123
,17.826783501221,1.0598817846433923,3.006125936947205
,17.115178565323564,1.0593611632893247,3.1863867197408235
,16.348099949007427,1.0592833894123783,3.930726061438555
,15.413107658797637,1.0593837654011242,3.1814728983516414
,10.171632771702443,1.0524348114548852,5.735670721386092
,9.916276283607205,1.0525513819677057,5.487403534267659
,21.587525590257698,1.0630534844606585,2.7691385838559386
,21.779156626984133,1.0629927726153143,2.5120856944444383
,19.443369046786543,1.0637572113150944,2.850481964285708
,18.65643952297702,1.0629189043157123,2.5669358620689593
,19.16766476315351,1.0637409995633007,2.2204776190476148
,18.706809782994775,1.06249220257082,2.7275514880952323
,18.244785536963025,1.061809577343133,2.873196706349201
,18.707125854423342,1.062282754928362,2.8595068253968186
,19.50109287823287,1.0631796868414773,2.8067152777777715
,18.155832997280484,1.0627369017537585,3.2541349354168805
,17.992578125763117,1.062148430862109,3.2959596825396766
,18.693377261904754,1.0630012800523918,3.00640051587301
,18.708023089133082,1.0625512998936613,3.0045446825396773
,20.100706541514043,1.0639127711514482,2.1700156944444395
,20.598292641402715,1.0641109371266326,2.4520638095238048
,19.254411252513833,1.0632495656032759,2.581464779942274
,20.721273236640823,1.0633406973275545,2.314048253968249
,19.186575790753388,1.0626748246361823,2.646081230158723
,21.324914173109516,1.063491731669023,2.4220627179487106
,20.63164939144191,1.0646267476812732,2.2131791666666585
,21.0743371908647,1.0639447532296464,2.346819107142849
,21.43798380057443,1.0648608247369966,2.26269158730158
,21.203504816017325,1.0646237299196744,2.3718189206349147
,19.95305050532802,1.0654409916003784,2.3982101648351573
,20.30531512071264,1.065077636091508,2.4045278037240463
,21.38242216269842,1.0656130581449448,1.7371972893448113
,21.598481289682535,1.0644487114235615,2.125048313492059
,21.28137781822344,1.0644350133610028,2.125643829365075
,21.206791034259865,1.0631903086457841,2.6723825198412636
,20.51002649962782,1.0624107382578756,1.9207526892179607
,21.268317261904766,1.0640200997310965,2.1406163568051277
,21.255080119047637,1.0635426201454476,2.41940178571428
,21.04337017857145,1.062943731162842,1.9789895436507885
,20.467050337301604,1.0620264729859077,2.536828293082691
,20.810346037157302,1.063011312731897,2.556919503968247
,20.74469831890333,1.0634689030051854,2.628034503968247
,20.330925151098906,1.0633913716910406,2.574641448412692
,20.637062148268413,1.0637732372072382,2.355544503968247
,19.675106996198256,1.063220889713823,2.4037779166666593
,19.304993141580656,1.0632971205377375,2.670917749999993
,9.176504735988159,1.0523079389238212,5.941459808687681
,10.294346996089168,1.0525382791391618,5.863458816624188
,12.939484191062078,1.054625825318472,5.480295472607097
,12.77792234441199,1.0533970073064185,6.019513726542874
,20.300132742951508,1.0642204249792224,2.333084277777771
,20.853849332611833,1.0640034197115222,2.477854107142851
,20.925986554834058,1.0644614992715018,2.022017452380947
,20.431422169913436,1.0639267470792497,1.8690649523809475
,20.466978915945184,1.0629798451122454,1.7840524233449444
,20.826502370129873,1.0637733448102227,1.9375143253968201
,21.168999317226884,1.0635195487334925,2.0168700198412655
,20.91211072595705,1.06326176971542,1.5841457262242375
,21.35863030929038,1.0641570768165203,1.5943410039682513
,20.64032480410112,1.062658001234311,2.030186838532703
,20.216058543417365,1.0619819791100702,1.618074330933922
,20.29066846405229,1.0622693023423937,1.8611572198228115
,20.30887482408115,1.0622517777836191,1.7448394499815394
,20.07708118230626,1.0624441676639498,1.4457652755274868
,19.696355943223455,1.0627242862719068,1.401093021221508
,20.278193551587307,1.0619553725701545,2.193830437084713
,14.082507828772401,1.053792986882398,6.019912512617908
,14.202495525520103,1.0534045183318996,6.0936319841186295
,13.370360368316192,1.0558111555478837,4.720287786209054
,12.758652310355632,1.055481877048605,5.321140561788735
,13.800315870961688,1.057016289120451,4.656662757904025
,14.41821286322324,1.0566156382424767,4.796961454645879
,15.736370264016887,1.05869803099459,3.8667287675194104
,14.886330428852059,1.0563197133838387,4.228774955706223
,15.306761965648597,1.0565032834249086,4.206962448074965
,16.429012989787985,1.0578374562243313,3.7987304169167606
,13.505524919987414,1.0561515002322552,4.969362884662533
,14.24833872951122,1.0556632114924551,4.986277706396354
,14.101130615958109,1.0550723173076921,5.033935285761434
,12.888511865958115,1.0551342969070396,5.624085949573465
,12.265618843382867,1.0541139186507926,5.856900778633296
,12.106840621604645,1.0534204302386199,6.045625196021462
,12.282688081922101,1.0539892960753003,5.674265402065418
,12.964724619454614,1.0554821510178405,4.934569405399852
,17.31926658642685,1.0593262751787673,3.332561118945581
,16.467732355657617,1.0585969894644818,3.690049779241379
,18.07142706802858,1.0614741518566866,2.7884154700193444
,17.9382958958674,1.0613622756138095,2.586578089066965
,18.293264485235554,1.0617472221725945,3.1595651621989065
,18.591731345556614,1.0621783230972546,2.957476160889932
,18.405913964604235,1.0627189781904576,2.7318557668538914
,17.862188479256247,1.0629321893027148,2.774673798576895
,19.233278445678717,1.064123940504182,2.5205614416334425
,20.21071506148091,1.0632991992143004,1.944377939149337
,19.95765362416823,1.0632379555290636,1.9057992411643156
,19.604382772797386,1.0629284712147504,2.2848374467250947
,20.779314572372083,1.064506711296298,2.746748819446677
,21.742038306707915,1.063485655357572,2.315931651082829
,19.76139466269841,1.0618513972131363,2.0480632545450326
,19.87586049603174,1.0622009247889737,1.6768395243863043
,20.3064184920635,1.0621768705165073,2.05846214343392
,19.595732242063495,1.0622616036825931,2.0212190283545555
,17.822835542929298,1.0632669565071713,2.9243714411976858
,18.143535474386727,1.0649348972238615,1.7046987301587273
,18.334763611111114,1.0647502617613798,0.9779385912698392
,18.250204047619047,1.064909081480308,1.7677876149425251
,16.33347900793651,1.0641471761642272,1.777105414793535
,16.57937522817461,1.0630907379466479,1.4131561561355295
,18.195992336760465,1.0637377309863327,1.1478660592185583
,16.77924526970836,1.0616498286435783,1.733428479853479
,17.117281523676628,1.0613198042076788,1.570816066849816
,15.951831220785065,1.0616730125677778,1.5093195238095232
,16.89889984487734,1.0612927600869757,1.146313253968254
,17.69621710678211,1.061019645007611,1.3854380534105537
,17.933377860750365,1.0620090738488557,1.2434950793650803
,17.468204269480523,1.0614844575939566,1.8027989142164105
,17.644939150432897,1.061390380686564,1.5500143086080573
,20.085883757215,1.0642938401344466,0.8966591829004341
,17.780577295066042,1.0633602982173505,1.8294757085332052
,18.550102368326115,1.0637393431913318,1.0012691994889378
,16.603620996364747,1.062673461189347,2.653450075757569
,17.391899393997587,1.0630067114842041,2.4295793614718546
,16.863683804864493,1.0627748699721355,2.60116626623376
,16.99238609015984,1.062536784296162,2.918056626984119
,18.117512418831172,1.0623001904935456,2.411175238095232
,17.240706854256857,1.0611399588813382,2.879422202380947
,18.198374173881678,1.0613876721640505,2.718684761904756
,17.559831179653692,1.0614823549530388,2.6171220634920576
,19.290533311965824,1.063466552823182,1.6520458098845574
,18.255041742424257,1.0640382090835885,1.6272357738095218
,18.3977082864358,1.0626870101392583,1.9372632967032928
,18.960335854978368,1.0640955567729355,1.0597566233766236
,17.851487380952396,1.0630075464015392,1.4173141233766215
,18.415620598086143,1.062848784809605,1.7891863852813825
,18.296857502848052,1.062231353352174,2.2522974567099507
,20.011354534632055,1.0642400582583782,1.1393056313131311
,18.840237840492843,1.0633925551817458,1.0834160698560693
,18.49719426906428,1.0634995657062454,1.0533100381100382
,18.6343794476357,1.0634129982459275,1.1286227894327896
,18.915734804778563,1.0642521285369329,0.9696276571576571
,19.565002383522927,1.0641436245394102,1.2485277497502494
,18.743094641820168,1.064249856662877,1.2484521016021013
,21.906101403240474,1.0629126591271965,1.7128788097628649
,20.54845135273544,1.0624523859591983,1.4827369867453797
,19.926117382617395,1.0621316675557606,1.9540384355597078
,21.55912733072483,1.0629253581871334,1.7440733628083853
,19.25516956141082,1.064665968636754,0.8934226571576573
,18.854062075424583,1.0632847586416172,1.5555751749639228
,18.519214279470543,1.0629304520631195,1.6365699963924942
,19.14821005217006,1.0632162420601594,1.5052582106782086
,19.304608282550795,1.062996890586751,1.3495467821067815
,18.578852829867273,1.062060377584955,1.7104648412698378
,20.004059489538246,1.0631518954897745,1.2529655555555557
,19.002055416724858,1.0626294160021184,1.2464335551948056
,19.11991688858632,1.0623727294941814,1.3162092694805194
,18.22588859493553,1.0614231573848307,1.9128705790043248
,19.44671529046223,1.0615587976919927,1.6985321617271567
,19.028949734906675,1.062032893954153,1.935103594877341
,18.976790846017785,1.0617732619777065,1.7062306186868657
,20.14873639971141,1.063028156904232,1.5277467496392483
,19.873695018086504,1.0621948567718014,1.5739937734487706
,19.08744916130438,1.0632643677660845,1.2552875549450555
,22.24204885850262,1.0634212212979852,1.4679361965439697
,21.255898344155856,1.0626366287092017,2.1207514881662206
,20.140232063492075,1.0616179494928868,2.4850410405210486
,19.404065357142873,1.0606886583673458,2.6892021013030827
,19.773933075396837,1.0614956929993804,2.4184066357591423
,19.609462684676448,1.060608402334679,2.463448604623611
,20.17650039127541,1.062168503542187,2.5746208955643772
,19.789658917748937,1.0612825000811872,2.7854892399514712
,19.2663880844156,1.0611872690827948,2.8683666281188596
,20.4131162391775,1.0618458927573515,2.4528244654204476
,19.148535028860035,1.060804383237504,2.449972233485715
,19.10699691558441,1.0619714879500435,2.390032085402093
,19.151267380717112,1.0615646753100694,2.590123950481456
,19.713677878413858,1.060895661589871,2.9781358882783815
,18.876315367730093,1.0603431002506256,2.4533005258445217
,19.413213798277752,1.0625600626422596,2.3461332407407345
,18.939346128863825,1.0606677190289069,2.2803001564916516
,19.456283689913878,1.0626297040395092,2.2931423817291505
,19.902189858058602,1.0619938486374705,2.2419004708994668
,19.398644858058603,1.0629410616056618,1.9678091812169265
,19.358839284881793,1.0614882689310046,2.193436562169305
,18.84984033119659,1.0620637817532228,2.044381423280417
,20.93011232142858,1.063200550814699,2.044252949254443
,20.85800896825398,1.0617076427624623,2.1645248044131744
,20.840544812409817,1.0631569315292504,1.9961700425084126
,21.05803523809524,1.0628449224343088,2.047979330928326
,21.798570748557005,1.0649131267128502,1.9417897997835445
,21.201518943001453,1.063685337173958,2.292200573593067
,22.794384339826856,1.0650407836025289,2.23776753787878
,20.023302685848638,1.0642979487935498,2.2101021410533845
,17.743212891414146,1.0631019126643653,2.7557303373015802
,17.59402453102454,1.0628579088881238,3.309008253968247
,19.551058895410147,1.0630029720770102,1.2913930311355313
,18.683520739400613,1.063049721045846,1.284387182539683
,19.379768225108222,1.063554190080022,1.0159562301587308
,19.18776024891774,1.0631904189779362,1.0268295634920646
,16.95513443960511,1.0585546457488513,3.253324764957258
,17.14274378484321,1.0588336474252793,2.970992542735037
,17.066330215121145,1.0604487204814148,1.6698478174603135
,17.368922754803677,1.0603542165131608,1.4456290873015842
,17.736635096073524,1.0617338623807027,1.2692976078329863
,18.19200876670844,1.0618466339796706,1.6198674007936464
,17.11879672438673,1.0619038690972125,2.2816338614163563
,18.692355698942876,1.062635601830968,1.9033690277777735
,17.595355581282757,1.0613344791540353,2.5009390440115395
,18.337160552422727,1.061457873057517,2.183428627344873
,18.512076567460323,1.0631555759630436,1.639043048340546
,18.638489885253634,1.0627515878678055,1.5879809848484825
,18.57302855158731,1.0641530488753965,1.859294159451656
,17.224174356060608,1.0623481371288432,2.3641724567099516
,18.380920337301596,1.0638137131417233,1.5351704344266823
,18.53652327200578,1.062777564719271,1.4211887042124518
,19.48998535714286,1.0634879980345258,1.840805837912083
,18.466014020562767,1.063037590974798,2.3328017872405313
,17.948389030594655,1.0613913864380116,2.113973507236223
,17.905992006785123,1.0607623053853354,2.593744853390069
,19.001589086452782,1.06282973685698,1.6544665988668172
,18.860476238467424,1.0629671397045133,1.7427923091287778
,18.908321775707957,1.0626050838921697,1.425667019140989
,17.65368902222777,1.0625026516717928,1.5494460082972565
,17.458811363497606,1.0633550129789635,1.4169963293650787
,17.276326250138737,1.0631825305596698,1.264321805555557
,16.350780422853283,1.061432571637014,2.1028818055555507
,16.492983412837162,1.062288891128211,1.8873101222388686
,17.132320458291712,1.063038249452635,1.9734627182539637
,16.89818434537683,1.0628022017729593,2.01001081349206
,18.569806811105558,1.0621106366805235,1.5999227380952354
,19.59484836330337,1.062836638219649,1.8515283928571367
,19.849853661616173,1.062834235834115,1.5774047420634876
,19.023415094072607,1.062089681388818,1.6214132341269802
,19.884594974053726,1.062114360294879,1.3737877777777763
,19.478154543650806,1.0619599934117618,1.4637538492063467
,19.747056210317467,1.062190859881752,1.397474578754576
,20.83979818722945,1.0637502072620986,1.26702567002442
,20.82485907467534,1.0626281216152569,1.4620198322510805
,18.930407765151525,1.0626629939651293,1.505750636955635
,19.246725050505052,1.0631479003974826,1.066440674603175
,19.707408549783548,1.0629618961239786,1.091724217171718
,19.165763014069256,1.0624392532113356,1.1337763095238111
,18.883262200438452,1.0616056724891338,1.3689786706349207
,18.782173023504278,1.0623764452602118,1.3778880621693106
,20.43690376984127,1.0638683109960478,1.2369169312169321
,19.406592023809527,1.064324119319637,1.4138703194953177
,20.78119863095237,1.0650527059484338,1.0175726409238912
,19.699379702380963,1.064001332793981,1.406216093304841
,18.17559101190475,1.0618448537879772,1.7702300768213228
,16.7817916408862,1.0607966519897754,2.43704053691678
,18.049289847334045,1.0627189396831762,2.07470751443001
,18.865071159812416,1.0624850522088518,1.7199047915972876
,17.20307802637722,1.0622875491073782,2.097766686507931
,19.413039862596563,1.0636824948687549,2.0235005501442935
,19.417774068945768,1.0634909888176163,1.9927772168109608
,19.834900622294384,1.0642786465928475,1.6088157882395349
,19.73203650432902,1.0638893078270382,1.5067361580086547
,19.098730571789332,1.0632172144203442,1.1621194769119778
,18.15668968795093,1.0638379775634836,1.6342863816738804
,18.799303964507715,1.0612011009813132,1.6119174801587277
,18.64740055361304,1.0613405719270341,1.5266608531746007
,19.513974747801225,1.0621404740115066,1.2506632440476189
,19.577228562736295,1.0621257691451167,1.4051553869047597
,19.538296354944087,1.0622125584669055,1.4879915178571403
,20.323892267642496,1.0626091586028805,1.3552341071428564
,20.26829092490844,1.0637850040018504,0.9006005654761902
,20.086134221611733,1.0624644691168077,1.1908945833333335
,20.01925457875459,1.062698872169895,1.4114687797619039
,20.828001287927762,1.0630923548421936,1.3480622023809516
,18.850928743895015,1.0610519742505633,1.8639118524530982
,20.088839775641038,1.06269382011605,1.6152099431124392
,19.33658636294263,1.061907828354189,1.8418763716838669
,18.77787008658009,1.0625278037993817,1.6032691206016185
,19.246916834415597,1.06211553557236,1.572650384199131
,19.483137410496596,1.0640594323917232,1.2418859397546904
,18.22262650515194,1.0622471174362909,1.5970826262626234
,18.934548519803947,1.0626200086744566,1.487092685786433
,18.954080086580078,1.0640012434272583,1.565648928571426
,19.89854128968254,1.0651189550620384,1.3756559581413195
,20.56013467643468,1.064671482805771,1.3900221794871774
,19.893787568265065,1.0650992762153326,1.2898140476190474
,19.892560265151502,1.0635178160025003,1.9188032900432872
,20.216977420634915,1.0637658386969506,1.2526610389610384
,20.003246170634913,1.0632207143752117,1.1370633008658007
,19.149874986183406,1.0634459430364063,1.5561244119769078
,17.315599518970178,1.0601886846473116,3.2475670110445027
,18.049369141986038,1.0598981216574181,3.285806018981012
,16.948285352303515,1.0594907803875773,3.7307554634254565
,17.63319618563686,1.060114832046012,3.2991015741784806
,17.632740253097175,1.0590099591808775,3.1954005189255126
,16.282005094367015,1.0585921276143573,3.2929129395604324
,19.554836682900426,1.0645387821317225,1.2014231277056278
,18.843607332251082,1.0639713031268097,1.16817665945166
,18.54214646825397,1.062747103716175,1.6458733261183216
,18.90212206349207,1.0624535196613412,1.5961497150072115
,17.27678021359489,1.06322857945869,2.3509126673567935
,17.60268629570722,1.0612590255403866,2.2525325793650737
,17.709858307876342,1.0618240443636258,1.5374355158730133
,17.222505708669996,1.0616551257128322,1.5757354563492028
,18.4785062950938,1.0636250303034769,1.5299288023087996
,19.939503509823513,1.064027115188968,1.2840145202020208
,20.185876369047634,1.0641399955855058,1.5466258766233736
,20.068468581932787,1.063651864621488,2.153680432900428
,19.52557036616163,1.0640728213899442,2.100639004329001
,19.66831084383755,1.0639129692975926,2.172911504328999
,20.308186887498483,1.0647048267379993,1.295415472582973
,19.24934125563034,1.063232631311089,1.5789481313131293
,20.008227073839926,1.0651968720339415,0.8937463257575758
,19.369521838023097,1.0638258908878953,1.3004425727050721
,19.51304443001444,1.0639368907483362,1.2034286471861475
,18.63336469454567,1.0625494556812576,1.371733448773447
,17.09816510954732,1.061353382430773,1.588950510461758
,17.53587949432922,1.0615550554908046,1.703721633782881
,16.846030086434467,1.0598307164502163,1.894391246392492
,17.70592135086449,1.0603525639083138,1.599922853535351
,17.03807429458743,1.0602275378787878,2.2589296374458825
,17.644568118541248,1.0609734815184815,2.034706899350643
,17.439179300195626,1.0611270343545336,1.9184405104617566
,18.12424205647423,1.0627374371528762,1.6861508895502597
,17.75892281112666,1.0624802353962992,1.9848713161375608
,17.62862256097477,1.0634310027991856,1.8308953240740686
