TIME,JYJAI_CAL5,JYJAI_CAL6,JYJAI_CAL7
,20.019690462235136,1.0639986146359866,1.864526062271057
,19.71314324542417,1.0643714020130834,1.7307439789377252
,19.187551712235145,1.063561574537675,2.0464090781440736
,20.315697545568465,1.0644103805104137,1.7051918956043923
,17.768121014607598,1.0623771693489703,3.2802405463980397
,17.72316196267913,1.0619214560676469,3.087852604173128
,18.687887141250556,1.0625898032178247,2.969685566239309
,17.26520710156801,1.0622754443016356,2.3714258735246183
,17.91504635495352,1.061956649974484,3.425180813492057
,17.558142475222144,1.062909145060059,3.014239107142851
,17.529411385756053,1.061556139537317,3.538448780697807
,17.099636555169983,1.062304939186295,2.6079145550827274
,18.375694650408075,1.061690931918824,2.20608464052287
,18.4810173779583,1.062541386096497,1.8499328535353499
,19.37344512737263,1.064318320083574,1.7715901785714245
,19.224144226190475,1.0643558497322878,1.8752011706349174
,20.65327021825397,1.06545226695069,1.5573267857142832
,19.175946833721845,1.0638199766214809,2.0408160317460275
,19.596684158283246,1.0628705501510525,1.9859884179314888
,18.558740799697386,1.0613979066068575,2.438167894121965
,17.447424831360152,1.0600296070823794,2.118214003374071
,18.183405150346708,1.0605336291139869,2.4896855064862096
,18.53595597535505,1.062519747358769,1.9058224231387018
,16.998324048948124,1.0605948156471587,2.746756804868083
,17.89307198609139,1.0610862169965884,2.8038269513597878
,16.89528342907093,1.0623090214436035,2.9009125632634634
,16.255479359828765,1.0598955668572538,3.3118204958698345
,18.001114642440875,1.0632873560713847,2.1887702062569163
,17.940282905982897,1.0627774148759306,2.9261121745335497
,18.829072272866025,1.0638627401621372,2.6447776441102686
,18.927052749750242,1.0640495841639013,2.4105087764550213
,19.986255793124993,1.064846879161645,1.727495074041807
,19.78245392787768,1.0648267498394557,2.8112774786861228
,21.240208669941158,1.0654903968872074,1.8200200712787167
,21.267162244283494,1.064809226347221,2.359784602060083
,19.859984324703074,1.065396783474758,2.113138869980015
,20.967609029997778,1.0657304876812028,1.845103861319346
,20.82402215219421,1.0661212468654584,1.7892717522874102
,21.405324773837254,1.066127219547747,1.8136900120250063
,20.3598753376199,1.0656321291364397,1.8522225823713268
,20.444115773809507,1.065388029187714,1.909301976659835
,20.670551160130714,1.0658555711028743,1.6162143803418778
,21.115295444832928,1.0657577898001447,1.786396640211635
,19.509173058469298,1.0653023605170953,1.9691344597069556
,19.17144920634921,1.0650992999370072,1.5107771779609245
,19.438367593795093,1.0643720737589772,1.868971035980145
,18.748643834082575,1.0641252425930676,2.265975814673673
,18.356440821817063,1.0638900026940774,2.3341511660561607
,19.437036111111105,1.0633583872461039,1.9061390863303325
,19.666630992063478,1.0635219684807637,2.1097056181318634
,20.020537380952366,1.0638703455459502,1.7787691865079325
,19.844347380952364,1.0634958528401506,1.8455586706349159
,20.61094222041847,1.0644627953259846,1.7683483134920583
,20.72727312340438,1.065346724169566,1.9649780753968187
,19.5404316551504,1.0632181382214823,2.153594192268299
,21.685507892524146,1.0658532148008768,1.847494017857139
,20.511800522786388,1.0642460496021577,1.9362257795698887
,20.091771670278792,1.0651320088884675,1.8774078075396778
,19.765797374847377,1.064151728714417,1.7993068849206304
,20.132639449855702,1.0656486603128068,1.8246803571428547
,19.104286442307696,1.0634231023473815,1.9841493849206295
,18.962431779609286,1.0624382443414029,2.4754057661782607
,20.42626335678672,1.0639928877629221,1.8032660218253924
,19.118569317492685,1.0633024426279918,2.7823520634920573
,18.875147145775507,1.0619321153762495,2.4507900145891623
,19.424813301980404,1.0629285937589779,2.42749125992063
,19.379516893250262,1.0623620326811665,2.413384323197221
,17.40447011475097,1.0618719267615475,2.7819418841779067
,19.3040076475322,1.0621175921952521,2.045195573593068
,20.016049603174608,1.064207783106916,1.8264103221288468
,20.571715575396816,1.0645237519305564,1.5800531649831635
,19.563532865467856,1.0629598595510035,2.1908888911986653
,20.72452412698412,1.0645166412063778,2.1545289010988955
,20.595625305944058,1.0644755088151845,2.126580820290816
,20.073934016261507,1.0643052111961373,2.1026929234654186
,21.227171402625167,1.064188376152806,1.841167710622706
,20.955156218642465,1.064405768865326,1.8015779817867281
,20.42335505952381,1.0647781038414832,1.8167717857142804
,20.225682162004663,1.0633663269955398,2.2434892063492016
,19.928595405150404,1.0632205303448727,2.23741930555555
,20.247132865467872,1.0633843755083294,2.156926301587297
,20.156512171023415,1.062938682035136,2.245022472527468
,19.730942426046173,1.0628775931678636,2.1096977380952326
,18.831802825785317,1.0623113222729557,2.334058094220589
,20.740037138555895,1.064315844250776,1.797948258241755
,21.351015851370857,1.0641245942729214,1.5305373730158696
,20.026862387473635,1.0626378067327393,1.9789906944444409
,20.37025881604507,1.0642810282556054,1.7312193019480475
,21.064522002164495,1.0644233227937618,1.520848869047616
,21.52340878787878,1.0649372894763867,1.5855861471861437
,21.282523252164495,1.0649117036651483,1.6892854960317438
,21.552177247474734,1.0659879881782692,1.6125826785714255
,21.019473922466414,1.064980855898072,2.0434910958485917
,20.932949023476514,1.065009079342883,1.8949112896825357
,21.05178080919081,1.0647819066840065,2.06666045863858
,20.725023033910528,1.0646564355071135,1.7695311717267521
,20.936737555222557,1.0646854156941534,1.9766888038766766
,20.601414233405492,1.0649145772124597,1.7768129323476674
,20.92954010642136,1.0648187672440024,1.8091022897957751
,20.58750443292818,1.0646010986419483,1.93183909252297
,18.995413176406924,1.0625097375696924,2.4115498928571366
,19.814588988095228,1.0630086276123982,2.29486836507936
,19.73986849497724,1.0626001043812436,2.65987825461088
,19.430453871961358,1.0619039608026002,2.4373279340980596
,19.604791370851373,1.0623708763870154,2.1183916025640968
,18.85769827672327,1.0627200493412543,2.4340274519753593
,18.087318500388502,1.0620279011677902,2.1050763164442245
,18.677473857531353,1.062989316289885,2.3722830862675384
,18.212993395770887,1.0613730676582482,2.2523850619478494
,19.683999983291574,1.063697482466821,1.6466887204524991
,21.09355386904761,1.0654685327100004,1.6042193253968213
,20.02635645673771,1.0650715857898179,2.3844794172932278
,20.449186298007554,1.0646447979359797,2.080017638888884
,19.944231020229783,1.064597210334405,2.207534027777772
,18.56826950498775,1.0631934912113041,1.8972474007936466
,17.89677736324062,1.0620855752737755,1.9995674570590634
,18.0174750021295,1.0623073665953762,2.2733065189182566
,18.215420199432202,1.0623209456552052,1.7015762608225078
,17.806497113629113,1.0604812069314085,2.740088994200237
,17.897879855331848,1.0611720109675151,2.4493858881396315
,17.34082592676042,1.0602514689717175,2.3564766132478576
,19.39595531857032,1.0630861528911688,1.3616008333333327
,19.451174901903645,1.0629673548422822,1.845881662869292
,19.98877739357864,1.0633299395212057,1.2947869246031751
,19.931492124125867,1.062755032994603,1.4547202543598081
,19.654614584443323,1.0621576658448446,1.8283068708397294
,20.293140479104224,1.0629553645350436,1.7009728033794136
,19.903924123376616,1.062928712113348,1.2768962500000007
,19.412828535353533,1.0646379028766684,1.054905535714286
,19.910468798007543,1.0640021793741832,1.5468417857142822
,19.312889274198024,1.0638236416618954,1.6024496230158705
,19.49610293414918,1.0645633502077065,1.6558912780112012
,19.476631377372616,1.063921291533022,1.530987996031744
,20.105001615467863,1.064448100313552,1.3583590954715212
,19.472799436535684,1.0643708153425455,1.541925734126981
,20.9476715992341,1.0650309072362782,1.3610794246031737
,21.31373303141304,1.0653239990320391,1.1604900595238088
,21.773930286796546,1.0654444801587066,1.033756460622711
,21.859437142163394,1.0655263037517801,1.1565483134920638
,21.374461159812427,1.065631185119347,1.1859665145502638
,21.740693104256874,1.0658610660717278,1.3134199669312157
,21.155748788988802,1.0656245476636657,1.2405754232804223
,21.58314730089357,1.0648878668951365,1.532788458994707
,21.82414516885893,1.065663772800081,1.378126236772485
,21.69894542499167,1.0654776603392617,1.1485385438968867
,21.36286727203352,1.065232994703651,1.2068234711455634
,20.983146696636695,1.0653615329136294,1.1486901973360395
,21.424420081168833,1.0657370390084118,1.004266983050326
,22.13623468253969,1.065529239846789,1.1401207925741348
,21.465529281413026,1.0652260609423603,1.2054788084471508
,22.120627322538585,1.0648060788698352,1.0494216655900082
,20.897998381340866,1.0648539235127965,0.9745527965423895
,21.729711112637364,1.0655552298698379,0.9682456679894175
,20.642563759851264,1.0632639691280827,1.2208662224683153
,19.58009306388056,1.0649472775619566,1.5901502976190443
,19.686958345404594,1.0640142418098744,1.6571115674603143
,19.617971071428588,1.0647619863178301,2.1042770436507894
,20.288502644993898,1.0648245096611575,2.0339670995670955
,20.994332569375068,1.0637785509638713,1.369396658976251
,21.18767184676434,1.064709650148573,1.0141156007751935
,21.193921410256397,1.0646187237138967,1.0142302436323367
,21.116360656288133,1.0642405624307358,1.0640200452196382
,21.033466321872552,1.0638899323542907,1.0642487489233423
,20.546159684065916,1.064792304207477,1.0643982595053523
,21.502037867965342,1.0653692484194537,1.0485635606060604
,22.43452818181817,1.0649238888229104,0.848314334415585
,21.91162589285713,1.0650947372486133,0.7983185407647911
,21.74346530844155,1.0655630290007208,0.7637205357142861
,21.89016973484847,1.065787798745939,0.7635469047619052
,21.828632388583625,1.0648526655269606,0.8137073305860806
,21.731627352092342,1.0651309199423755,0.763533981481482
,22.28622384920634,1.0654630836244596,0.8136679166666667
,21.992627242063485,1.065399469158866,0.7632884400068282
,21.98280432109555,1.06477736788595,0.7636945833333338
,20.817593353174615,1.0655963783491005,1.9635764880952342
,21.29805960317461,1.0658299562631663,2.025844206349202
,19.76890593253969,1.0639395232354523,1.9787204177276931
,20.457293526334773,1.0652550708302586,2.282423597883593
,20.266568843795095,1.0638782603939632,2.58972696428571
,20.557672824126353,1.065728801894236,1.9200195692524273
,19.706040774370553,1.063051653312093,1.88921655032691
,20.626257375957376,1.0641866841639747,1.78418198412698
,20.82667749111999,1.0653234567788123,1.9485077503052457
,20.441568959373956,1.0651492877778785,1.8040822222222193
,19.50381134524575,1.0635400065070875,1.9560053968253928
,19.666052781581158,1.0635707193267971,1.6105240079365044
,19.442176483100226,1.0630021113924593,1.4943518300653569
,19.586837493819395,1.0632783698528305,1.6271196031745994
,19.32311205523021,1.0628911829611953,1.8617160344538923
,19.204186048034103,1.0636705330892886,1.8770967226137711
,20.00329982822732,1.0641927899734862,1.438674752567691
,19.259095591684886,1.0632851357546926,1.7075004819508406
,19.22585909410035,1.0634291414215085,1.5582589880952349
,20.576760931614572,1.0644053826653488,1.3047566071428562
,19.91560381895066,1.064044837645027,1.4994259722222183
,18.277305897067905,1.062548865109109,1.571205162277587
,18.078980192816317,1.0611930463961612,2.2755051567365325
,19.31381926486556,1.062335881806937,1.8448710732323186
,19.374944612295916,1.0635562105030083,2.4813825515872963
,18.07790369418624,1.0623192520222486,2.043133298340544
,18.722880622396918,1.0624881988988684,2.318346091269836
,19.517987376337427,1.0646144324488511,1.891440289682536
,19.952887356496163,1.0645393489786816,2.112416638888884
,19.106908090623143,1.0635570436712245,2.4448350082972534
,19.22462840839715,1.063772303426167,2.0526610062413644
,17.9931397989993,1.062773307317133,2.3635759126984057
,21.851428049450544,1.0664977376074052,0.7631709090909098
,22.00880874999999,1.065399129501527,1.0829984965034962
,22.021284418498162,1.0663909146131483,1.0493466522366526
,21.94099959706957,1.0659543151930284,1.0496434415584412
,19.344476397907638,1.0646781838328143,1.258743774509803
,19.10949647879898,1.0647929603196113,1.831352194976073
,19.310645743145738,1.064093879631781,1.7744837508711588
,18.201114117687858,1.0632072107517923,3.399275062941437
,18.638072649433884,1.0644000772371585,2.973243309694686
,18.98540615828616,1.0641301227229172,2.619759778922053
,18.82222373917749,1.0610232929166317,2.460902898033334
,17.237545301677486,1.060907934419098,2.3785062316849768
,17.108396893939386,1.0608802071463703,3.1894529950115174
,17.364942398459384,1.0605226561903822,2.3318888737161485
,16.883204054621846,1.060417709407605,2.7664359391534328
,17.49460097615362,1.0605614602545874,2.592769960317455
,17.230906029411752,1.0603260881750642,2.6267648809523765
,18.52780669499618,1.0605947174754287,2.7279743264578498
,19.908760663919413,1.063951595138731,0.9552470334295332
,20.182047588661337,1.0632809013064202,0.9657224329183894
,20.779273714063706,1.0637502015568225,1.0654286879297183
,20.29394639985015,1.0629775152186511,1.0810749541634843
,19.519006170634924,1.0630800291638562,0.9157399663299666
,21.026164861111102,1.063702067085085,1.2087038945123507
,20.78911837301587,1.0635878206077065,1.0486801088263595
,20.333305853174593,1.062852389149099,1.4915989206136997
,21.314782089438335,1.0637164043133986,1.3531715514387563
,21.137216522249677,1.0638475065152901,1.2552998097572359
,20.851102223149656,1.063264471339162,1.5582329475426508
,21.44867204545455,1.0649033490381103,1.1899307683982683
,21.84781916847042,1.0649879610649722,1.0193120995670997
,21.286935954184706,1.063817138626542,1.0400115703251
,21.465903890692648,1.064304000176827,1.126871628045158
,22.14529781565656,1.0646972912056414,1.1285441269841276
,22.443805178293932,1.0641224672067395,0.8145588293650796
,22.893341080169833,1.0651935587265675,0.7639036279305009
,23.05628941169941,1.06541349878393,0.763703389835263
,22.408026372932618,1.0650118563371707,0.9020762072955796
,22.629598877511384,1.0650124599002742,1.0997686279305006
,22.775471357670103,1.0657326544285657,0.7637521748492685
,22.240158843125823,1.0649003859529798,0.764315874482968
,22.852129851190483,1.0649814725170612,0.7643892176314975
,23.337278720238096,1.0654461444200942,1.0490956353804142
,23.958443769841256,1.0666647718777542,1.1444310275372769
,22.21361363095238,1.0669170420529597,1.049693993506494
,22.451523492063497,1.0671056802203476,1.0995044696969698
,21.618131213647462,1.064807869994136,0.8481787259343487
,22.470041051587287,1.0661932911951957,1.0339681240981236
,24.209344880952376,1.066919768825251,1.0488156108706104
,22.938418452380958,1.0660020317665124,0.763759847699729
,22.806878115079357,1.0654553134440854,0.7638084786521095
,23.281334067460303,1.0659702770069237,0.7634587802292624
,23.238818888888876,1.0647345206683756,0.9299332246958262
,23.071885823412682,1.0655837952970497,0.7638599469060781
,22.175214059343425,1.0650609045943433,0.7636375659536969
,22.65588690247252,1.064812825393269,0.7635448562587079
,23.203683496156604,1.065144341233006,0.7636373364174384
,22.81115695436506,1.0656911490067895,0.76358134553556
,22.800574295634902,1.0650588846970255,0.7634267742481258
,22.605921478174587,1.0652494240212491,0.7634087555764996
,22.73611322420634,1.0648954876093635,1.0329534521970825
,22.513259484126976,1.0645330352006614,1.0495164984155698
,22.854580873015856,1.064266140347149,0.8800407408102034
,22.469284226190467,1.064891190150287,0.8301827299011479
,22.53147032980907,1.0665196071478298,0.7976638780663785
,23.152568592796097,1.0671291373924134,0.7637049603174612
,22.185651549707586,1.0648002057101769,1.0639890333148747
,20.957388602793404,1.0647789536486538,1.2110129908850833
,21.78651669380619,1.065864549843384,0.9839128428386865
,20.851722512356055,1.064254775211961,1.1208910251628976
,22.143716174527217,1.064588048274898,0.9367046262742634
,21.81118349775224,1.0646571857595846,0.9018337418319089
,22.23591992368742,1.0655777207172668,1.0706079002225377
,22.27996663419914,1.0651288599632094,1.0371026352807606
,22.33322281746031,1.0654033935166898,1.0390852997737563
,22.62215105880231,1.0665488606368276,1.0588517097463466
,21.982451051587308,1.065183240292721,1.3467440299324849
,22.156277757936504,1.0663007250212848,1.196527526919369
,18.93392741674991,1.0633775149506355,1.9159967182751263
,22.03870596916972,1.065333850725467,1.2427668509984628
,21.574986921550668,1.0660156203688669,1.496236176395287
,20.191070969169715,1.063496731630301,1.4789411422498464
,18.17398047313797,1.0588818569913936,3.658333253108805
,19.019304130314136,1.058953459800523,3.054126844378646
,19.514742719780223,1.0601355438517372,3.1304833278951296
,18.431350457875457,1.0584252722624212,3.197506876322547
,16.097156001220988,1.0573821965443562,3.4999381342590543
,16.42843546897546,1.0578986233120324,3.6789698375557576
,17.682290429292912,1.0606762882715937,3.2452205671039884
,16.355784521815895,1.0582966182337779,3.389024997835491
,19.952282460317463,1.064414010864491,1.1980245447016742
,20.29293517857142,1.0650089274613037,1.2902933211567005
,20.37268212938205,1.0644276544050033,0.977142777661526
,19.692742778194013,1.0625666860658174,1.3898925712025616
,19.90991363002194,1.0620725626485492,1.6168179844181139
,18.902725505050498,1.0633337832265526,1.7557350603949677
,22.353488389567943,1.0644889180049646,0.8560024263645291
,22.23514815476189,1.0650207996339407,0.7646864731301882
,21.894543154761905,1.064848948941583,1.0230206304289824
,22.3486052579365,1.0650602339033748,0.8147615771622745
,19.017761942110177,1.0635658723725794,1.5931845804685492
,18.00827690014234,1.0632599177496247,1.7434428558451318
,19.76825956789126,1.0651815472846096,1.4659036904761888
,20.054493357573804,1.0644661796982668,1.4661660119047604
,19.722312663129358,1.0647444428612554,1.7083896915584373
,19.312495222653176,1.0641424651722775,1.6025619047619026
,18.727263298049987,1.0644388750486677,1.6462062103174562
,20.538396163419907,1.0649813069997096,0.831626523199024
,20.909630178571422,1.06541001076646,0.8731207448107453
,20.435344298340542,1.0649378336103539,0.8062530357142864
,20.30742251984127,1.0649721825841751,0.8138401237161534
,19.60624503968255,1.0649923513514716,0.9017046825396824
,20.143134603174598,1.0660100275798987,0.7632946184371184
,20.42304103174603,1.0641799974382757,0.965052500000001
,20.300659319340788,1.0639920381198,1.2975683134920633
,20.85595717352092,1.0638501964892084,1.130630615079365
,20.291354296536795,1.0657314632254289,1.1130999801587296
,20.152583827561322,1.0638567808821238,1.3511022781385262
,20.30396235209236,1.0639589913821974,1.5407856114718579
,20.146223502886002,1.0632636598248657,1.239820932539682
,19.89934562590188,1.0640617446012006,1.4334204888167357
,20.805758522727277,1.064327925004809,1.4905651352813831
,21.91320523809523,1.0653430785366362,0.9890951190476186
,22.080393406593398,1.0648992675698252,1.1983213888888884
,21.474036765873016,1.0643885655496232,1.0211350915750914
,21.8704845970696,1.0650072307732885,1.1146322186147184
,21.701218942307698,1.0656513196260415,1.0402232702020198
,21.589499398656905,1.0656525370605683,1.358757714646463
,21.818141567460305,1.0659850922831233,1.1019255046342544
,20.98426102564102,1.0657893374129932,0.8634225162337656
,20.786624826007333,1.0650333085889334,1.3575776785714266
,22.04112317918194,1.065607293823628,0.8209876938339441
,21.139353933150183,1.0651571277835281,1.0495962499999998
,20.72792226648352,1.064215145609263,1.3584356349206343
,20.62516006410256,1.0645450436402681,0.9533725000000001
,20.384913714896214,1.0646020586284308,0.8317267063492065
,20.96079713841714,1.0638113298852416,0.7987967533416885
,21.352201254578766,1.0643015196462478,1.4549803012265485
,22.287846197691202,1.0647945046876248,0.8639497384559887
,21.954719424603176,1.0652395743102916,0.8641248017641828
,21.552440109126973,1.0647515357071686,0.7648006716165995
,21.919931805555557,1.0647714331924372,0.7638663784837594
,23.313069742063504,1.065287681388685,0.9518654911793432
,22.532935203823964,1.0656446160913884,1.0526146230158735
,22.10532885461761,1.0649282515466085,1.1042548611111107
,22.715309211760463,1.0651689068615382,1.0707656547619053
,23.131811414141424,1.0662510864209838,0.7644681547619057
,22.279572346681096,1.0651324377361453,0.8507452182539685
,22.532589404761904,1.0652126357764982,0.8148572685185188
,22.553277142857144,1.0654435531469344,0.9759437049062047
,21.79941816849816,1.0648321439028203,1.2379819059644066
,21.93870332722833,1.063850314942855,1.3816360461760462
,21.646134061355305,1.063835908876337,1.2412822505759344
,21.06859251373628,1.0631677440409864,1.2329601731601734
,21.54698347513597,1.064563358514356,1.3762191678691662
,21.34402962592963,1.0633693875826822,1.7653484212108537
,21.221567131340866,1.0647836156107056,1.7537250937950895
,20.51200229007103,1.0638965196082069,1.5052217923280415
,20.166859220779223,1.0657113339702144,1.055034333814334
,23.58350912878786,1.0654566687227807,1.161263030861881
,23.5124272492785,1.0649056802253272,0.797187326097106
,22.691420939754675,1.0649489710419844,1.2512467957752846
,21.783657218614707,1.0639928382062351,1.2932464247353954
,22.913531138167382,1.065122502788016,1.3651108463758457
,21.060364321789326,1.0639551468393673,1.1830002174938594
,20.728812889009145,1.063994440672774,1.5835782030574648
,22.02024601370853,1.0648768380222737,1.0935451968200887
,20.676882841140344,1.0632793318650327,1.4704577720218197
,21.364546286075047,1.0646618078534387,1.1448475014598931
,21.23038965909092,1.0648738872326293,1.094422004351489
,21.035907496392515,1.0649589783913769,1.0447623824122745
,22.041497380952386,1.065623103671101,1.0945127054994692
,21.830721601731604,1.0648600468137426,0.8391314432660366
,21.381588446969694,1.0646750409087797,0.864400117521368
,21.2113129184704,1.0641038054793914,1.0149077960927961
,21.1755994642857,1.0642692954176145,1.1938549253034545
,21.05945109126983,1.0642633902696013,0.8150975104841887
,21.04300220959596,1.0656105010004615,0.8144403513932795
,20.777673412698405,1.0640522593172204,0.8813874512378799
,21.180583908730156,1.0649997036202448,0.9637692982797265
,20.726868400072156,1.0636420519471448,0.9348874649463933
,20.889450284462274,1.0642413271457551,0.8024289839170494
,22.635349269480518,1.065295304291783,0.9648600275623075
